
app/assets/css/app.min.css
      [2m1:1[22m   [31m[31m×[39m  Unknown rule declaration-block-trailing-semicolon                                                                                                                                                                                                                                                                                   [2mdeclaration-block-trailing-semicolon[22m
  [2m17880:1[22m   [31m[31m×[39m  Expected selector ".conversation-list .chat-avatar img" to come before selector ".inbox-widget .inbox-item .inbox-item-img img"                                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m17885:1[22m   [31m[31m×[39m  Expected selector ".conversation-list .chat-avatar i" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a i"                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m17898:1[22m   [31m[31m×[39m  Expected selector ".conversation-list .ctext-wrap i" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a i"                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m17956:1[22m   [31m[31m×[39m  Expected selector ".conversation-list .odd .conversation-actions" to come before selector ".conversation-list li:hover .conversation-actions"                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m18064:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon.float-center span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                  [2mno-descending-specificity[22m
  [2m18096:13[22m  [31m[31m×[39m  Expected class selector ".ribbon-Callback" to be kebab-case                                                                                                                                                                                                                                                                         [2mselector-class-pattern[22m
  [2m18101:13[22m  [31m[31m×[39m  Expected class selector ".ribbon-Callback" to be kebab-case                                                                                                                                                                                                                                                                         [2mselector-class-pattern[22m
  [2m18105:13[22m  [31m[31m×[39m  Expected class selector ".ribbon-Booking" to be kebab-case                                                                                                                                                                                                                                                                          [2mselector-class-pattern[22m
  [2m18110:13[22m  [31m[31m×[39m  Expected class selector ".ribbon-Booking" to be kebab-case                                                                                                                                                                                                                                                                          [2mselector-class-pattern[22m
  [2m18114:13[22m  [31m[31m×[39m  Expected class selector ".ribbon-Redirect" to be kebab-case                                                                                                                                                                                                                                                                         [2mselector-class-pattern[22m
  [2m18119:13[22m  [31m[31m×[39m  Expected class selector ".ribbon-Redirect" to be kebab-case                                                                                                                                                                                                                                                                         [2mselector-class-pattern[22m
  [2m18123:13[22m  [31m[31m×[39m  Expected class selector ".ribbon-Pin" to be kebab-case                                                                                                                                                                                                                                                                              [2mselector-class-pattern[22m
  [2m18128:13[22m  [31m[31m×[39m  Expected class selector ".ribbon-Pin" to be kebab-case                                                                                                                                                                                                                                                                              [2mselector-class-pattern[22m
  [2m18199:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m18207:37[22m  [31m[31m×[39m  Unexpected unknown value "0" for property "box-shadow"                                                                                                                                                                                                                                                                              [2mdeclaration-property-value-no-unknown[22m
  [2m18234:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-primary span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m18248:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-secondary span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m18262:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-success span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m18276:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-purple span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m18290:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-info span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m18304:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-warning span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m18318:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-danger span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m18332:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-light span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m18346:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-dark span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m18360:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-pink span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m18374:1[22m   [31m[31m×[39m  Expected selector ".ribbon-box .ribbon-two-blue span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m18400:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .ribbon-box .ribbon-two-primary span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                    [2mno-descending-specificity[22m
  [2m18422:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .ribbon-box .ribbon-two-secondary span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                  [2mno-descending-specificity[22m
  [2m18444:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .ribbon-box .ribbon-two-success span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                    [2mno-descending-specificity[22m
  [2m18466:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .ribbon-box .ribbon-two-info span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                       [2mno-descending-specificity[22m
  [2m18488:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .ribbon-box .ribbon-two-warning span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                    [2mno-descending-specificity[22m
  [2m18510:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .ribbon-box .ribbon-two-danger span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                     [2mno-descending-specificity[22m
  [2m18532:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .ribbon-box .ribbon-two-light span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                      [2mno-descending-specificity[22m
  [2m18554:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .ribbon-box .ribbon-two-dark span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                       [2mno-descending-specificity[22m
  [2m18623:12[22m  [31m[31m×[39m  Expected keyframe name "SpinnerAnimation" to be kebab-case                                                                                                                                                                                                                                                                          [2mkeyframes-name-pattern[22m
  [2m18725:1[22m   [31m[31m×[39m  Expected selector ".auth-logo .logo-light" to come before selector "body[data-leftbar-color="dark"]:not([data-layout-mode="detached"]) .logo-box .logo-light"                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m18729:1[22m   [31m[31m×[39m  Expected selector ".auth-logo .logo-dark" to come before selector "body[data-leftbar-color="dark"]:not([data-layout-mode="detached"]) .logo-box .logo-dark"                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m18733:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .auth-logo .logo-light" to come before selector "body[data-leftbar-color="dark"]:not([data-layout-mode="detached"]) .logo-box .logo-light"                                                                                                                                        [2mno-descending-specificity[22m
  [2m18737:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .auth-logo .logo-dark" to come before selector "body[data-leftbar-color="dark"]:not([data-layout-mode="detached"]) .logo-box .logo-dark"                                                                                                                                          [2mno-descending-specificity[22m
  [2m18746:1[22m   [31m[31m×[39m  Expected selector ".button-list .btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m18773:1[22m   [31m[31m×[39m  Expected selector ".icons-list-demo i" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a i"                                                                                                                                                                                        [2mno-descending-specificity[22m
  [2m18794:1[22m   [31m[31m×[39m  Expected selector ".icons-list-demo .col-md-4:hover i" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a i"                                                                                                                                                                        [2mno-descending-specificity[22m
  [2m18798:1[22m   [31m[31m×[39m  Expected selector ".icons-list-demo .icon-item svg" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a svg"                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m18802:1[22m   [31m[31m×[39m  Expected selector ".icons-list-demo .icon-item span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m19016:1[22m   [31m[31m×[39m  Expected selector ".timeline .timeline-album a" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                        [2mno-descending-specificity[22m
  [2m19021:1[22m   [31m[31m×[39m  Expected selector ".timeline .timeline-album img" to come before selector ".inbox-widget .inbox-item .inbox-item-img img"                                                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m19231:1[22m   [31m[31m×[39m  Expected selector ".message-list li" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                                              [2mno-descending-specificity[22m
  [2m19240:1[22m   [31m[31m×[39m  Expected selector ".message-list li a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m19244:1[22m   [31m[31m×[39m  Expected selector ".message-list li:hover" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                                        [2mno-descending-specificity[22m
  [2m19333:1[22m   [31m[31m×[39m  Expected selector ".message-list li.unread a" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m19338:1[22m   [31m[31m×[39m  Expected selector ".message-list .checkbox-wrapper-mail" to come before selector ".message-list li .col-mail-1 .checkbox-wrapper-mail"                                                                                                                                                                                              [2mno-descending-specificity[22m
  [2m19357:1[22m   [31m[31m×[39m  Expected selector ".message-list .checkbox-wrapper-mail label" to come before selector ".form-floating>.form-control:focus~label"                                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m19367:1[22m   [31m[31m×[39m  Expected selector ".message-list .checkbox-wrapper-mail label:active" to come before selector ".message-list .checkbox-wrapper-mail input:checked~label"                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m19371:1[22m   [31m[31m×[39m  Expected selector ".mail-list a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m19446:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .message-list li.unread a" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a"                                                                                                                                                    [2mno-descending-specificity[22m
  [2m19467:1[22m   [31m[31m×[39m  Expected selector ".sitemap>li>ul" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li:hover>.collapse>ul"                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m19472:1[22m   [31m[31m×[39m  Expected selector ".sitemap li" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m19479:1[22m   [31m[31m×[39m  Expected selector ".sitemap li a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m19488:1[22m   [31m[31m×[39m  Expected selector ".sitemap li a i" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a i"                                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m19492:1[22m   [31m[31m×[39m  Expected selector ".sitemap li a:hover" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m19496:1[22m   [31m[31m×[39m  Expected selector ".sitemap ul" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li:hover>.collapse>ul"                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m19502:1[22m   [31m[31m×[39m  Expected selector ".sitemap ul li" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m19506:1[22m   [31m[31m×[39m  Expected selector ".sitemap ul li a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m19510:1[22m   [31m[31m×[39m  Expected selector ".sitemap ul li::before" to come before selector "html[dir="ltr"] .megamenu-list li::before"                                                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m19537:1[22m   [31m[31m×[39m  Expected selector ".search-result-box .nav-bordered .nav-link" to come before selector ".nav-tabs .nav-item.show .nav-link"                                                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m19568:1[22m   [31m[31m×[39m  Expected selector ".card-pricing .card-pricing-price span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m19582:1[22m   [31m[31m×[39m  Expected selector ".card-pricing .card-pricing-features li" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m19596:1[22m   [31m[31m×[39m  Expected selector ".card-pricing-recommended .card-pricing-price span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                     [2mno-descending-specificity[22m
  [2m19604:1[22m   [31m[31m×[39m  Expected selector ".filter-menu a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m19615:1[22m   [31m[31m×[39m  Expected selector ".filter-menu a:hover" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m19620:1[22m   [31m[31m×[39m  Expected selector ".filter-menu a.active" to come before selector "body[data-leftbar-color="brand"][data-leftbar-size="condensed"] #wrapper .left-side-menu .menuitem-active .menuitem-active a.active"                                                                                                                             [2mno-descending-specificity[22m
  [2m19637:1[22m   [31m[31m×[39m  Expected selector ".gal-box .image-popup img" to come before selector ".inbox-widget .inbox-item .inbox-item-img img"                                                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m19662:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .filter-menu a" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m19676:1[22m   [31m[31m×[39m  Expected selector ".counter-number span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m19691:1[22m   [31m[31m×[39m  Expected class selector ".rocket-clouds__bubble" to be kebab-case                                                                                                                                                                                                                                                                   [2mselector-class-pattern[22m
  [2m19692:1[22m   [31m[31m×[39m  Expected class selector ".rocket-clouds__cloud" to be kebab-case                                                                                                                                                                                                                                                                    [2mselector-class-pattern[22m
  [2m19693:1[22m   [31m[31m×[39m  Expected class selector ".rocket-inner__rocket-and-lines" to be kebab-case                                                                                                                                                                                                                                                          [2mselector-class-pattern[22m
  [2m19728:1[22m   [31m[31m×[39m  Expected selector ".tasklist li" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                                                  [2mno-descending-specificity[22m
  [2m19737:1[22m   [31m[31m×[39m  Expected selector ".tasklist li:last-of-type" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m19741:1[22m   [31m[31m×[39m  Expected selector ".tasklist li .btn-group-sm>.btn" to come before selector ".btn-group-vertical>.btn-check:checked+.btn"                                                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m19752:1[22m   [31m[31m×[39m  Expected selector ".tasklist .form-check .form-check-input" to come before selector ".was-validated .form-check-input:valid:checked"                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m19762:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .tasklist li" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m19827:1[22m   [31m[31m×[39m  Expected selector ".track-order-list ul li" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m19833:1[22m   [31m[31m×[39m  Expected selector ".track-order-list ul li:first-child" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m19837:1[22m   [31m[31m×[39m  Expected selector ".track-order-list ul li:last-child" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m19841:1[22m   [31m[31m×[39m  Expected selector ".track-order-list ul li::before" to come before selector "html[dir="ltr"] .megamenu-list li::before"                                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m19863:1[22m   [31m[31m×[39m  Expected selector ".dot" to come before selector ".message-list li .col-mail-1 .dot"                                                                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m19905:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .track-order-list ul li" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                        [2mno-descending-specificity[22m
  [2m19973:1[22m   [31m[31m×[39m  Expected selector ".waves-button" to come before selector ".waves-button:hover"                                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m20169:12[22m  [31m[31m×[39m  Expected class selector ".type_last" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20274:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20278:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20282:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20289:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20295:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20295:12[22m  [31m[31m×[39m  Expected class selector ".irs-bar--single" to be kebab-case                                                                                                                                                                                                                                                                         [2mselector-class-pattern[22m
  [2m20299:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20305:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20312:1[22m   [31m[31m×[39m  Expected selector ".irs--flat .irs-handle>i:first-child" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a i"                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m20312:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20323:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20324:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20335:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20336:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20337:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20347:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20348:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20349:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20363:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20367:1[22m   [31m[31m×[39m  Expected class selector ".irs--flat" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m20371:1[22m   [31m[31m×[39m  Expected class selector ".irs--modern" to be kebab-case                                                                                                                                                                                                                                                                             [2mselector-class-pattern[22m
  [2m20376:1[22m   [31m[31m×[39m  Expected class selector ".irs--modern" to be kebab-case                                                                                                                                                                                                                                                                             [2mselector-class-pattern[22m
  [2m20380:1[22m   [31m[31m×[39m  Expected class selector ".irs--modern" to be kebab-case                                                                                                                                                                                                                                                                             [2mselector-class-pattern[22m
  [2m20381:1[22m   [31m[31m×[39m  Expected class selector ".irs--modern" to be kebab-case                                                                                                                                                                                                                                                                             [2mselector-class-pattern[22m
